model,stimulus amplitude (uA),electrode distance (um),latency (ms),amplitude level
briaire_05,1.1768221855163574,200,2.0809999999999995,1.0625
briaire_05,1.2460470199584959,200,2.068,1.125
briaire_05,1.3152718544006348,200,2.0619999999999994,1.1875
briaire_05,1.3844966888427734,200,2.057,1.25
briaire_05,1.6811745507376534,200,2.0460000000000003,1.5178571428571428
briaire_05,1.9778524126325328,200,2.039,1.7857142857142854
briaire_05,2.274530274527414,200,2.033,2.053571428571429
briaire_05,2.5712081364222934,200,2.0289999999999995,2.3214285714285707
briaire_05,2.8678859983171736,200,2.026,2.5892857142857144
briaire_05,3.164563860212054,200,2.023,2.8571428571428568
briaire_05,3.4612417221069336,200,2.02,3.125
briaire_05,3.757919584001813,200,2.0180000000000002,3.3928571428571432
briaire_05,4.054597445896694,200,2.016,3.6607142857142856
briaire_05,4.351275307791574,200,2.014,3.928571428571428
briaire_05,4.647953169686454,200,2.012,4.196428571428571
briaire_05,4.944631031581333,200,2.01,4.464285714285714
briaire_05,5.241308893476214,200,2.0089999999999995,4.7321428571428585
briaire_05,5.537986755371094,200,2.008,5.0
briaire_05,3.652769327163696,300,2.082,1.0625
briaire_05,3.867638111114502,300,2.068,1.125
briaire_05,4.0825068950653085,300,2.0619999999999994,1.1875
briaire_05,4.297375679016113,300,2.057,1.25
briaire_05,5.218241895948136,300,2.0460000000000003,1.5178571428571428
briaire_05,6.1391081128801614,300,2.039,1.7857142857142856
briaire_05,7.059974329812187,300,2.033,2.053571428571429
briaire_05,7.98084054674421,300,2.0289999999999995,2.3214285714285707
briaire_05,8.901706763676234,300,2.026,2.5892857142857144
briaire_05,9.822572980608259,300,2.024,2.8571428571428568
briaire_05,10.743439197540278,300,2.0209999999999995,3.125
briaire_05,11.664305414472306,300,2.019,3.3928571428571432
briaire_05,12.58517163140433,300,2.0180000000000002,3.6607142857142856
briaire_05,13.506037848336355,300,2.016,3.928571428571429
briaire_05,14.426904065268376,300,2.0149999999999992,4.196428571428571
briaire_05,15.347770282200404,300,2.014,4.464285714285714
briaire_05,16.26863649913243,300,2.013,4.7321428571428585
briaire_05,17.189502716064453,300,2.012,5.0
briaire_05,15.861868858337402,500,2.0860000000000003,1.0625
briaire_05,16.794919967651367,500,2.07,1.125
briaire_05,17.727971076965332,500,2.063,1.1875
briaire_05,18.661022186279297,500,2.0580000000000003,1.25
briaire_05,22.65981265476772,500,2.0460000000000003,1.5178571428571428
briaire_05,26.658603123256132,500,2.039,1.7857142857142856
briaire_05,30.657393591744565,500,2.035,2.053571428571429
briaire_05,34.65618406023298,500,2.031,2.3214285714285707
briaire_05,38.654974528721404,500,2.028,2.5892857142857144
briaire_05,42.653764997209834,500,2.024,2.8571428571428568
briaire_05,46.65255546569824,500,2.016,3.125
briaire_05,50.65134593418666,500,1.999,3.3928571428571432
briaire_05,54.650136402675095,500,1.9499999999999995,3.6607142857142856
briaire_05,58.6489268711635,500,1.892,3.928571428571429
briaire_05,62.647717339651926,500,1.876,4.196428571428571
briaire_05,66.64650780814034,500,1.868,4.464285714285714
briaire_05,70.64529827662878,500,1.8629999999999995,4.7321428571428585
briaire_05,74.64408874511719,500,1.859,5.0
briaire_05,42.18523502349853,700,2.0889999999999995,1.0625
briaire_05,44.66671943664553,700,2.071,1.125
briaire_05,47.14820384979249,700,2.064,1.1875
briaire_05,49.62968826293946,700,2.0580000000000003,1.25
briaire_05,60.26462146214077,700,2.044,1.5178571428571428
briaire_05,70.89955466134208,700,2.0289999999999995,1.7857142857142858
briaire_05,81.53448786054341,700,1.973,2.053571428571429
briaire_05,92.16942105974468,700,1.8780000000000001,2.3214285714285707
briaire_05,102.80435425894606,700,1.865,2.5892857142857144
briaire_05,113.43928745814732,700,1.857,2.8571428571428568
briaire_05,124.07422065734863,700,1.852,3.125
briaire_05,134.70915385654996,700,1.848,3.3928571428571432
briaire_05,145.34408705575132,700,1.844,3.660714285714286
briaire_05,155.97902025495262,700,1.841,3.928571428571429
briaire_05,166.6139534541539,700,1.839,4.196428571428571
briaire_05,177.24888665335519,700,1.837,4.464285714285714
briaire_05,187.88381985255654,700,1.835,4.7321428571428585
briaire_05,198.51875305175784,700,1.8330000000000002,5.0
briaire_05,119.80078220367432,1000,2.083,1.0625
briaire_05,126.84788703918457,1000,2.0609999999999995,1.125
briaire_05,133.8949918746948,1000,2.0469999999999997,1.1875
briaire_05,140.9420967102051,1000,2.03,1.25
briaire_05,171.14397457667758,1000,1.874,1.5178571428571428
briaire_05,201.3458524431501,1000,1.858,1.7857142857142856
briaire_05,231.5477303096226,1000,1.849,2.053571428571429
briaire_05,261.74960817609514,1000,1.844,2.3214285714285707
briaire_05,291.9514860425677,1000,1.839,2.5892857142857144
briaire_05,322.1533639090402,1000,1.835,2.8571428571428568
briaire_05,352.3552417755127,1000,1.832,3.125
briaire_05,382.55711964198525,1000,1.829,3.3928571428571432
briaire_05,412.7589975084577,1000,1.827,3.6607142857142856
briaire_05,442.96087537493037,1000,1.825,3.928571428571429
briaire_05,473.1627532414028,1000,1.8230000000000002,4.196428571428571
briaire_05,503.3646311078753,1000,1.821,4.464285714285714
briaire_05,533.5665089743478,1000,1.82,4.7321428571428585
briaire_05,563.7683868408202,1000,1.818,5.0
briaire_05,372.2936742007733,1500,1.9439999999999995,1.0
briaire_05,395.5620288383216,1500,1.883,1.0625
briaire_05,418.83038347587,1500,1.872,1.125
briaire_05,442.0987381134182,1500,1.865,1.1875
briaire_05,465.36709275096666,1500,1.861,1.25
briaire_05,565.0886126261738,1500,1.848,1.5178571428571428
briaire_05,664.8101325013807,1500,1.84,1.7857142857142856
briaire_05,764.5316523765881,1500,1.834,2.053571428571429
briaire_05,864.253172251795,1500,1.829,2.3214285714285707
briaire_05,963.9746921270023,1500,1.826,2.5892857142857144
briaire_05,1063.6962120022092,1500,1.822,2.8571428571428568
briaire_05,1163.4177318774166,1500,1.819,3.125
briaire_05,1263.1392517526235,1500,1.8169999999999995,3.3928571428571432
briaire_05,1362.860771627831,1500,1.815,3.6607142857142856
briaire_05,1462.5822915030378,1500,1.8130000000000002,3.928571428571429
briaire_05,1562.303811378245,1500,1.811,4.196428571428571
briaire_05,1662.0253312534521,1500,1.8090000000000002,4.464285714285714
briaire_05,1761.7468511286593,1500,1.8069999999999995,4.7321428571428585
briaire_05,1861.4683710038667,1500,1.806,5.0
briaire_05,871.8147359788417,2000,1.871,1.0
briaire_05,926.3031569775194,2000,1.864,1.0625
briaire_05,980.791577976197,2000,1.859,1.125
briaire_05,1035.2799989748744,2000,1.855,1.1875
briaire_05,1089.768419973552,2000,1.851,1.25
briaire_05,1323.290224253599,2000,1.841,1.5178571428571428
briaire_05,1556.8120285336456,2000,1.834,1.7857142857142856
briaire_05,1790.3338328136929,2000,1.828,2.053571428571429
briaire_05,2023.8556370937397,2000,1.8230000000000002,2.3214285714285707
briaire_05,2257.3774413737865,2000,1.819,2.5892857142857144
briaire_05,2490.899245653833,2000,1.816,2.8571428571428568
briaire_05,2724.42104993388,2000,1.8130000000000002,3.125
briaire_05,2957.942854213927,2000,1.81,3.3928571428571432
briaire_05,3191.4646584939733,2000,1.808,3.6607142857142856
briaire_05,3424.986462774021,2000,1.806,3.928571428571429
briaire_05,3658.508267054068,2000,1.804,4.196428571428571
briaire_05,3892.030071334115,2000,1.802,4.464285714285714
briaire_05,4125.551875614162,2000,1.8,4.732142857142857
briaire_05,4359.073679894208,2000,1.7979999999999996,5.0
briaire_05,2836.1884035170074,3000,1.8629999999999995,1.0
briaire_05,3013.450178736821,3000,1.858,1.0625
briaire_05,3190.7119539566334,3000,1.854,1.125
briaire_05,3367.9737291764463,3000,1.85,1.1875
briaire_05,3545.23550439626,3000,1.847,1.25
briaire_05,4304.928826766886,3000,1.837,1.5178571428571428
briaire_05,5064.622149137513,3000,1.83,1.7857142857142854
briaire_05,5824.315471508141,3000,1.824,2.053571428571429
briaire_05,6584.008793878767,3000,1.819,2.3214285714285707
briaire_05,7343.702116249395,3000,1.814,2.5892857142857144
briaire_05,8103.395438620021,3000,1.811,2.8571428571428568
briaire_05,8863.08876099065,3000,1.8069999999999995,3.125
briaire_05,9622.782083361275,3000,1.804,3.3928571428571423
briaire_05,10382.475405731902,3000,1.802,3.6607142857142856
briaire_05,11142.16872810253,3000,1.7989999999999997,3.928571428571429
briaire_05,11901.862050473157,3000,1.797,4.196428571428571
briaire_05,12661.555372843784,3000,1.7949999999999997,4.464285714285714
briaire_05,13421.248695214412,3000,1.7930000000000001,4.7321428571428585
briaire_05,14180.942017585037,3000,1.7909999999999997,5.0
briaire_05,12657.34008178115,5000,1.862,1.0
briaire_05,13448.423836892473,5000,1.857,1.0625
briaire_05,14239.507592003794,5000,1.8529999999999995,1.125
briaire_05,15030.591347115118,5000,1.85,1.1875
briaire_05,15821.67510222644,5000,1.847,1.25
briaire_05,19212.034052703533,5000,1.837,1.5178571428571428
briaire_05,22602.393003180627,5000,1.829,1.7857142857142856
briaire_05,25992.751953657724,5000,1.822,2.053571428571429
briaire_05,29383.11090413481,5000,1.8169999999999995,2.3214285714285707
briaire_05,32773.46985461191,5000,1.812,2.5892857142857144
briaire_05,36163.82880508901,5000,1.808,2.8571428571428568
briaire_05,39554.18775556609,5000,1.805,3.125
briaire_05,42944.54670604319,5000,1.8009999999999995,3.3928571428571432
briaire_05,46334.905656520285,5000,1.7979999999999996,3.6607142857142856
briaire_05,49725.26460699737,5000,1.7949999999999997,3.928571428571429
briaire_05,53115.62355747447,5000,1.7930000000000001,4.196428571428571
briaire_05,56505.98250795157,5000,1.79,4.464285714285714
briaire_05,59896.341458428666,5000,1.7879999999999996,4.7321428571428585
briaire_05,63286.70040890576,5000,1.7859999999999998,5.0
imennov_09,0.5316734313964843,200,0.30999999999999994,1.0
imennov_09,0.5649030208587645,200,0.3059999999999998,1.0625
imennov_09,0.5981326103210448,200,0.3029999999999999,1.125
imennov_09,0.6313621997833251,200,0.29999999999999993,1.1875
imennov_09,0.6645917892456054,200,0.29799999999999965,1.25
imennov_09,0.8070043155125207,200,0.2899999999999999,1.5178571428571428
imennov_09,0.949416841779436,200,0.28499999999999964,1.7857142857142856
imennov_09,1.0918293680463518,200,0.281,2.053571428571429
imennov_09,1.234241894313267,200,0.278,2.3214285714285707
imennov_09,1.3766544205801825,200,0.2759999999999997,2.5892857142857144
imennov_09,1.519066946847098,200,0.2750000000000001,2.8571428571428568
imennov_09,1.6614794731140132,200,0.2729999999999998,3.125
imennov_09,1.8038919993809288,200,0.2719999999999997,3.3928571428571432
imennov_09,1.9463045256478442,200,0.2719999999999997,3.6607142857142856
imennov_09,2.0887170519147595,200,0.271,3.928571428571429
imennov_09,2.2311295781816747,200,0.26999999999999985,4.196428571428571
imennov_09,2.3735421044485903,200,0.26999999999999985,4.464285714285714
imennov_09,2.5159546307155063,200,0.26999999999999985,4.7321428571428585
imennov_09,2.658367156982421,200,0.2689999999999997,5.0
imennov_09,1.2895584106445317,300,0.3159999999999999,1.0
imennov_09,1.370155811309815,300,0.30999999999999994,1.0625
imennov_09,1.450753211975098,300,0.3059999999999998,1.125
imennov_09,1.5313506126403809,300,0.3029999999999999,1.1875
imennov_09,1.6119480133056645,300,0.30100000000000005,1.25
imennov_09,1.9573654447283064,300,0.2919999999999997,1.5178571428571428
imennov_09,2.3027828761509492,300,0.2859999999999998,1.7857142857142854
imennov_09,2.6482003075735916,300,0.2819999999999997,2.053571428571429
imennov_09,2.993617738996234,300,0.2789999999999997,2.3214285714285707
imennov_09,3.3390351704188763,300,0.2769999999999999,2.5892857142857144
imennov_09,3.684452601841519,300,0.2750000000000001,2.8571428571428568
imennov_09,4.029870033264161,300,0.2729999999999998,3.125
imennov_09,4.375287464686804,300,0.2719999999999997,3.3928571428571432
imennov_09,4.720704896109447,300,0.271,3.6607142857142856
imennov_09,5.066122327532089,300,0.271,3.928571428571429
imennov_09,5.41153975895473,300,0.26999999999999985,4.196428571428571
imennov_09,5.756957190377372,300,0.2689999999999997,4.464285714285714
imennov_09,6.102374621800016,300,0.2689999999999997,4.7321428571428585
imennov_09,6.447792053222657,300,0.268,5.0
imennov_09,3.693485260009765,500,0.4079999999999999,1.0
imennov_09,3.924328088760376,500,0.31999999999999995,1.0625
imennov_09,4.155170917510986,500,0.3119999999999998,1.125
imennov_09,4.386013746261597,500,0.3079999999999997,1.1875
imennov_09,4.616856575012207,500,0.304,1.2500000000000002
imennov_09,5.606182983943393,500,0.294,1.5178571428571428
imennov_09,6.595509392874581,500,0.2869999999999999,1.7857142857142856
imennov_09,7.584835801805768,500,0.2819999999999997,2.053571428571429
imennov_09,8.574162210736953,500,0.2789999999999997,2.3214285714285707
imennov_09,9.563488619668144,500,0.2759999999999997,2.5892857142857144
imennov_09,10.55281502859933,500,0.2739999999999999,2.8571428571428568
imennov_09,11.542141437530516,500,0.2719999999999997,3.125
imennov_09,12.531467846461705,500,0.271,3.3928571428571432
imennov_09,13.52079425539289,500,0.2689999999999997,3.6607142857142856
imennov_09,14.510120664324074,500,0.268,3.928571428571429
imennov_09,15.499447073255265,500,0.2669999999999999,4.196428571428571
imennov_09,16.488773482186453,500,0.2669999999999999,4.464285714285714
imennov_09,17.47809989111764,500,0.2659999999999997,4.7321428571428585
imennov_09,18.467426300048828,500,0.2650000000000001,5.000000000000001
imennov_09,7.9781532287597665,700,0.327,1.0625
imennov_09,8.447456359863281,700,0.3140000000000001,1.125
imennov_09,8.916759490966797,700,0.30899999999999983,1.1875
imennov_09,9.38606262207031,700,0.3049999999999997,1.2499999999999998
imennov_09,11.397361755371092,700,0.294,1.5178571428571428
imennov_09,13.408660888671873,700,0.2859999999999998,1.7857142857142856
imennov_09,15.419960021972654,700,0.281,2.053571428571429
imennov_09,17.431259155273438,700,0.2769999999999999,2.3214285714285707
imennov_09,19.44255828857422,700,0.2739999999999999,2.5892857142857144
imennov_09,21.453857421875,700,0.271,2.8571428571428568
imennov_09,23.46515655517578,700,0.2689999999999997,3.125
imennov_09,25.47645568847656,700,0.2669999999999999,3.3928571428571432
imennov_09,27.48775482177734,700,0.2659999999999997,3.6607142857142856
imennov_09,29.499053955078125,700,0.2650000000000001,3.928571428571429
imennov_09,31.510353088378906,700,0.2639999999999999,4.196428571428571
